collection,constellation,processing:level,aws_eos,cop_ads,cop_cds,cop_dataspace,cop_ewds,cop_marine,creodias,creodias_s3,dedl,dedt_lumi,dedt_mn5,earth_search,earth_search_gcs,ecmwf,eumetsat_ds,fedeo_ceda,geodes,geodes_s3,hydroweb_next,meteoblue,peps,planetary_computer,sara,usgs,usgs_satapi_aws,wekeo_cmems,wekeo_ecmwf,wekeo_main
AERIS_IAGOS,,L2,,,,,,,,,available,,,,,,,,,,,,,,,,,,,
AG_ERA5,ERA5,,,,available,,,,,,,,,,,,,,,,,,,,,,,,available,
CAMS_EAC4,CAMS,,,available,,,,,,,available,,,,,,,,,,,,,,,,,,available,
CAMS_EAC4_MONTHLY,CAMS,,,available,,,,,,,available,,,,,,,,,,,,,,,,,,available,
CAMS_EU_AIR_QUALITY_FORECAST,CAMS,,,available,,,,,,,available,,,,,,,,,,,,,,,,,,available,
CAMS_EU_AIR_QUALITY_RE,CAMS,,,available,,,,,,,available,,,,,,,,,,,,,,,,,,available,
CAMS_GAC_FORECAST,CAMS,,,available,,,,,,,available,,,,,,,,,,,,,,,,,,available,
CAMS_GFE_GFAS,CAMS,,,available,,,,,,,available,,,,,,,,,,,,,,,,,,available,
CAMS_GLOBAL_EMISSIONS,CAMS,,,available,,,,,,,available,,,,,,,,,,,,,,,,,,available,
CAMS_GREENHOUSE_EGG4,CAMS,,,available,,,,,,,available,,,,,,,,,,,,,,,,,,available,
CAMS_GREENHOUSE_EGG4_MONTHLY,CAMS,,,available,,,,,,,available,,,,,,,,,,,,,,,,,,available,
CAMS_GREENHOUSE_INVERSION,CAMS,,,available,,,,,,,available,,,,,,,,,,,,,,,,,,available,
CAMS_GRF,CAMS,,,available,,,,,,,available,,,,,,,,,,,,,,,,,,available,
CAMS_GRF_AUX,CAMS,,,available,,,,,,,available,,,,,,,,,,,,,,,,,,available,
CAMS_SOLAR_RADIATION,CAMS,,,available,,,,,,,available,,,,,,,,,,,,,,,,,,available,
CLMS_CORINE,"Sentinel-2, LANDSAT, SPOT-4/5, IRS P6 LISS III",,,,,,,,,,available,,,,,,,,,,,,,,,,,,,available
CLMS_GLO_DMP_333M,Sentinel-3,,,,,,,,,,available,,,,,,,,,,,,,,,,,,,available
CLMS_GLO_FAPAR_333M,Sentinel-3,,,,,,,,,,available,,,,,,,,,,,,,,,,,,,available
CLMS_GLO_FCOVER_333M,Sentinel-3,,,,,,,,,,available,,,,,,,,,,,,,,,,,,,available
CLMS_GLO_GDMP_333M,Sentinel-3,,,,,,,,,,available,,,,,,,,,,,,,,,,,,,available
CLMS_GLO_LAI_333M,Sentinel-3,,,,,,,,,,available,,,,,,,,,,,,,,,,,,,available
CLMS_GLO_NDVI_1KM_LTS,SPOT,,,,,,,,,,available,,,,,,,,,,,,,,,,,,,available
CLMS_GLO_NDVI_333M,,,,,,,,,,,available,,,,,,,,,,,,,,,,,,,available
CLMS_HRVPP_ST,Sentinel-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,available
CLMS_HRVPP_ST_LAEA,Sentinel-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,available
CLMS_HRVPP_VPP,Sentinel-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,available
CLMS_HRVPP_VPP_LAEA,Sentinel-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,available
CMIP6_CLIMATE_PROJECTIONS,CMIP6,,,,available,,,,,,,,,,,,,,,,,,,,,,,,,
COP_DEM_GLO30_DGED,TerraSAR,,,,,,,,available,available,available,,,available,,,,,,,,,,,,,,,,available
COP_DEM_GLO30_DTED,TerraSAR,,,,,,,,available,available,available,,,,,,,,,,,,,,,,,,,available
COP_DEM_GLO90_DGED,TerraSAR,,,,,,,,available,available,available,,,available,,,,,,,,,,,,,,,,available
COP_DEM_GLO90_DTED,TerraSAR,,,,,,,,available,available,available,,,,,,,,,,,,,,,,,,,available
DT_CLIMATE_ADAPTATION,Digital Twin,,,,,,,,,,available,available,,,,,,,,,,,,,,,,,,
DT_CLIMATE_G1_CMIP6_HIST_ICON_R1,Digital Twin,,,,,,,,,,,available,,,,,,,,,,,,,,,,,,
DT_CLIMATE_G1_CMIP6_HIST_IFS_FESOM_R1,Digital Twin,,,,,,,,,,,available,,,,,,,,,,,,,,,,,,
DT_CLIMATE_G1_CMIP6_HIST_IFS_NEMO_R1,Digital Twin,,,,,,,,,,,available,,,,,,,,,,,,,,,,,,
DT_CLIMATE_G1_HIGHRESMIP_CONT_IFS_FESOM_R1,Digital Twin,,,,,,,,,,,,available,,,,,,,,,,,,,,,,,
DT_CLIMATE_G1_HIGHRESMIP_CONT_IFS_NEMO_R1,Digital Twin,,,,,,,,,,,available,,,,,,,,,,,,,,,,,,
DT_CLIMATE_G1_SCENARIOMIP_SSP3_7_0_ICON_R1,Digital Twin,,,,,,,,,,,available,,,,,,,,,,,,,,,,,,
DT_CLIMATE_G1_SCENARIOMIP_SSP3_7_0_IFS_FESOM_R1,Digital Twin,,,,,,,,,,,,available,,,,,,,,,,,,,,,,,
DT_CLIMATE_G1_SCENARIOMIP_SSP3_7_0_IFS_FESOM_R2,Digital Twin,,,,,,,,,,,available,,,,,,,,,,,,,,,,,,
DT_CLIMATE_G1_SCENARIOMIP_SSP3_7_0_IFS_NEMO_R1,Digital Twin,,,,,,,,,,,available,,,,,,,,,,,,,,,,,,
DT_CLIMATE_G1_STORY_NUDGING_CONT_IFS_FESOM_R1,Digital Twin,,,,,,,,,,,available,,,,,,,,,,,,,,,,,,
DT_CLIMATE_G1_STORY_NUDGING_HIST_IFS_FESOM_R1,Digital Twin,,,,,,,,,,,available,,,,,,,,,,,,,,,,,,
DT_CLIMATE_G1_STORY_NUDGING_TPLUS2_0K_IFS_FESOM_R1,Digital Twin,,,,,,,,,,,available,,,,,,,,,,,,,,,,,,
DT_EXTREMES,Digital Twin,,,,,,,,,,available,available,,,,,,,,,,,,,,,,,,
EEA_HRL_TCF,Sentinel-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,available
EFAS_FORECAST,CEMS,,,,,,available,,,,available,,,,,,,,,,,,,,,,,,,
EFAS_HISTORICAL,CEMS,,,,,,available,,,,available,,,,,,,,,,,,,,,,,,,
EFAS_REFORECAST,CEMS,,,,,,available,,,,available,,,,,,,,,,,,,,,,,,,
EFAS_SEASONAL,CEMS,,,,,,available,,,,available,,,,,,,,,,,,,,,,,,,
EFAS_SEASONAL_REFORECAST,CEMS,,,,,,available,,,,available,,,,,,,,,,,,,,,,,,,
ERA5_LAND,ERA5,,,,available,,,,,,available,,,,,,,,,,,,,,,,,,available,
ERA5_LAND_MONTHLY,ERA5,,,,available,,,,,,available,,,,,,,,,,,,,,,,,,available,
ERA5_PL,ERA5,,,,available,,,,,,available,,,,,,,,,,,,,,,,,,available,
ERA5_PL_MONTHLY,ERA5,,,,available,,,,,,available,,,,,,,,,,,,,,,,,,available,
ERA5_SL,ERA5,,,,available,,,,,,available,,,,,,,,,,,,,,,,,,available,
ERA5_SL_MONTHLY,ERA5,,,,available,,,,,,available,,,,,,,,,,,,,,,,,,available,
EUSTAT_AVAILABLE_BEDS_HOSPITALS_NUTS2,Eurostat,,,,,,,,,,available,,,,,,,,,,,,,,,,,,,
EUSTAT_BATHING_SITES_WATER_QUALITY,Eurostat,,,,,,,,,,available,,,,,,,,,,,,,,,,,,,
EUSTAT_GREENHOUSE_GAS_EMISSION_AGRICULTURE,Eurostat,,,,,,,,,,available,,,,,,,,,,,,,,,,,,,
EUSTAT_POP_AGE_GROUP_SEX_NUTS3,Eurostat,,,,,,,,,,available,,,,,,,,,,,,,,,,,,,
EUSTAT_POP_AGE_SEX_NUTS2,Eurostat,,,,,,,,,,available,,,,,,,,,,,,,,,,,,,
EUSTAT_POP_CHANGE_DEMO_BALANCE_CRUDE_RATES_NUTS3,Eurostat,,,,,,,,,,available,,,,,,,,,,,,,,,,,,,
EUSTAT_POP_DENSITY_NUTS3,Eurostat,,,,,,,,,,available,,,,,,,,,,,,,,,,,,,
EUSTAT_SHARE_ENERGY_FROM_RENEWABLE,Eurostat,,,,,,,,,,available,,,,,,,,,,,,,,,,,,,
EUSTAT_SOIL_SEALING_INDEX,Eurostat,,,,,,,,,,available,,,,,,,,,,,,,,,,,,,
EUSTAT_SURFACE_TERRESTRIAL_PROTECTED_AREAS,Eurostat,,,,,,,,,,available,,,,,,,,,,,,,,,,,,,
FIRE_HISTORICAL,CEMS,,,,,,available,,,,available,,,,,,,,,,,,,,,,,,available,
FIRE_SEASONAL,CEMS,,,,,,available,,,,,,,,,,,,,,,,,,,,,,,
GLACIERS_DIST_RANDOLPH,,,,,available,,,,,,available,,,,,,,,,,,,,,,,,,available,
GLOFAS_FORECAST,CEMS,,,,,,available,,,,available,,,,,,,,,,,,,,,,,,,
GLOFAS_HISTORICAL,CEMS,,,,,,available,,,,available,,,,,,,,,,,,,,,,,,,
GLOFAS_REFORECAST,CEMS,,,,,,available,,,,available,,,,,,,,,,,,,,,,,,,
GLOFAS_SEASONAL,CEMS,,,,,,available,,,,available,,,,,,,,,,,,,,,,,,,
GLOFAS_SEASONAL_REFORECAST,CEMS,,,,,,available,,,,available,,,,,,,,,,,,,,,,,,,
GRIDDED_GLACIERS_MASS_CHANGE,,,,,available,,,,,,available,,,,,,,,,,,,,,,,,,available,
GSW_CHANGE,GSW,,,,,,,,,,available,,,,,,,,,,,,,,,,,,,
GSW_EXTENT,GSW,,,,,,,,,,available,,,,,,,,,,,,,,,,,,,
GSW_OCCURRENCE,GSW,,,,,,,,,,available,,,,,,,,,,,,,,,,,,,
GSW_RECURRENCE,GSW,,,,,,,,,,available,,,,,,,,,,,,,,,,,,,
GSW_SEASONALITY,GSW,,,,,,,,,,available,,,,,,,,,,,,,,,,,,,
GSW_TRANSITIONS,GSW,,,,,,,,,,available,,,,,,,,,,,,,,,,,,,
HIRS_FDR_1_MULTI,"Metop,TIROS,NOAA",L1C,,,,,,,,,,,,,,,available,,,,,,,,,,,,,
ISIMIP_CLIMATE_FORCING_ISIMIP3B,ISIMIP,,,,,,,,,,available,,,,,,,,,,,,,,,,,,,
ISIMIP_SOCIO_ECONOMIC_FORCING_ISIMIP3B,ISIMIP,,,,,,,,,,available,,,,,,,,,,,,,,,,,,,
L8_OLI_TIRS_C1L1,LANDSAT8,L1,available,,,,,,,,,,,,available,,,,,,,,,,,,,,,
LANDSAT_C2L1,LANDSAT,L1,,,,,,,,,available,,,,,,,,,,,,,available,,available,available,,,
LANDSAT_C2L2,LANDSAT,L1,,,,,,,,,available,,,available,,,,,,,,,,available,,available,,,,
LANDSAT_C2L2ALB_BT,LANDSAT,L2,,,,,,,,,,,,,,,,,,,,,,,,,available,,,
LANDSAT_C2L2ALB_SR,LANDSAT,L2,,,,,,,,,,,,,,,,,,,,,,,,,available,,,
LANDSAT_C2L2ALB_ST,LANDSAT,L2,,,,,,,,,,,,,,,,,,,,,,,,,available,,,
LANDSAT_C2L2ALB_TA,LANDSAT,L2,,,,,,,,,,,,,,,,,,,,,,,,,available,,,
LANDSAT_C2L2_SR,LANDSAT,L2,,,,,,,,,,,,,,,,,,,,,,,,,available,,,
LANDSAT_C2L2_ST,LANDSAT,L2,,,,,,,,,,,,,,,,,,,,,,,,,available,,,
METOP_AMSU_L1,METOP,L1,,,,,,,,,available,,,,,,available,,,,,,,,,,,,,
METOP_ASCSZF1B,METOP,L1,,,,,,,,,available,,,,,,available,,,,,,,,,,,,,
METOP_ASCSZFR02,METOP,L1,,,,,,,,,available,,,,,,available,,,,,,,,,,,,,
METOP_ASCSZO1B,METOP,L1,,,,,,,,,available,,,,,,available,,,,,,,,,,,,,
METOP_ASCSZOR02,METOP,L1,,,,,,,,,available,,,,,,available,,,,,,,,,,,,,
METOP_ASCSZR1B,METOP,L1,,,,,,,,,available,,,,,,available,,,,,,,,,,,,,
METOP_ASCSZRR02,METOP,L1,,,,,,,,,available,,,,,,available,,,,,,,,,,,,,
METOP_AVHRRGACR02,"METOP,TIROS,NOAA",L2,,,,,,,,,available,,,,,,available,,,,,,,,,,,,,
METOP_AVHRRL1,METOP,L1,,,,,,,,,available,,,,,,available,,,,,,,,,,,,,
METOP_GLB_SST_NC,METOP,L3,,,,,,,,,available,,,,,,available,,,,,,,,,,,,,
METOP_GOMEL1,METOP,L1,,,,,,,,,available,,,,,,available,,,,,,,,,,,,,
METOP_GOMEL1R03,METOP,L1,,,,,,,,,available,,,,,,available,,,,,,,,,,,,,
METOP_HIRSL1,METOP,L1,,,,,,,,,available,,,,,,available,,,,,,,,,,,,,
METOP_IASIL1C_ALL,METOP,L1,,,,,,,,,available,,,,,,available,,,,,,,,,,,,,
METOP_IASSND02,METOP,L2,,,,,,,,,available,,,,,,available,,,,,,,,,,,,,
METOP_IASTHR011,METOP,L2,,,,,,,,,available,,,,,,available,,,,,,,,,,,,,
METOP_LSA_002,METOP,L3,,,,,,,,,available,,,,,,available,,,,,,,,,,,,,
METOP_MHSL1,METOP,L1,,,,,,,,,available,,,,,,available,,,,,,,,,,,,,
METOP_OSI_104,METOP,L2,,,,,,,,,available,,,,,,available,,,,,,,,,,,,,
METOP_OSI_150A,METOP,L2,,,,,,,,,available,,,,,,available,,,,,,,,,,,,,
METOP_OSI_150B,METOP,L2,,,,,,,,,available,,,,,,available,,,,,,,,,,,,,
METOP_SOMO12,METOP,L2,,,,,,,,,available,,,,,,available,,,,,,,,,,,,,
METOP_SOMO25,METOP,L2,,,,,,,,,available,,,,,,available,,,,,,,,,,,,,
MFG_GSA_57,MFG,L2,,,,,,,,,,,,,,,available,,,,,,,,,,,,,
MFG_GSA_63,MFG,L2,,,,,,,,,,,,,,,available,,,,,,,,,,,,,
MODIS_MCD43A4,Terra+Aqua,L3,available,,,,,,,,,,,,,,,,,,,,,available,,,,,,
MO_GLOBAL_ANALYSISFORECAST_BGC_001_028,,L4,,,,,,available,,,available,,,,,,,,,,,,,,,,,,,
MO_GLOBAL_ANALYSISFORECAST_PHY_001_024,,L4,,,,,,available,,,available,,,,,,,,,,,,,,,,,,,
MO_GLOBAL_ANALYSISFORECAST_WAV_001_027,,L4,,,,,,available,,,available,,,,,,,,,,,,,,,,,,,
MO_GLOBAL_MULTIYEAR_BGC_001_033,,L4,,,,,,available,,,available,,,,,,,,,,,,,,,,,,,
MO_GLOBAL_MULTIYEAR_PHY_ENS_001_031,,L4,,,,,,available,,,available,,,,,,,,,,,,,,,,,,,
MO_GLOBAL_MULTIYEAR_WAV_001_032,,L4,,,,,,available,,,available,,,,,,,,,,,,,,,,,,,
MO_INSITU_GLO_PHY_TS_OA_MY_013_052,,L4,,,,,,available,,,available,,,,,,,,,,,,,,,,,,,
MO_INSITU_GLO_PHY_TS_OA_NRT_013_002,,L4,,,,,,available,,,available,,,,,,,,,,,,,,,,,,,
MO_INSITU_GLO_PHY_UV_DISCRETE_NRT_013_048,,Level 2,,,,,,available,,,available,,,,,,,,,,,,,,,,,,,
MO_MULTIOBS_GLO_BGC_NUTRIENTS_CARBON_PROFILES_MYNRT_015_009,,Level 3,,,,,,available,,,available,,,,,,,,,,,,,,,,,,,
MO_MULTIOBS_GLO_BIO_BGC_3D_REP_015_010,,L4,,,,,,available,,,available,,,,,,,,,,,,,,,,,,,
MO_MULTIOBS_GLO_BIO_CARBON_SURFACE_MYNRT_015_008,,L4,,,,,,available,,,available,,,,,,,,,,,,,,,,,,,
MO_MULTIOBS_GLO_PHY_MYNRT_015_003,,L4,,,,,,available,,,available,,,,,,,,,,,,,,,,,,,
MO_MULTIOBS_GLO_PHY_S_SURFACE_MYNRT_015_013,,L4,,,,,,available,,,available,,,,,,,,,,,,,,,,,,,
MO_MULTIOBS_GLO_PHY_TSUV_3D_MYNRT_015_012,,L4,,,,,,available,,,available,,,,,,,,,,,,,,,,,,,
MO_MULTIOBS_GLO_PHY_W_3D_REP_015_007,,L4,,,,,,available,,,available,,,,,,,,,,,,,,,,,,,
MO_OCEANCOLOUR_GLO_BGC_L3_MY_009_103,,Level 3,,,,,,available,,,available,,,,,,,,,,,,,,,,,,,
MO_OCEANCOLOUR_GLO_BGC_L3_MY_009_107,,Level 3,,,,,,available,,,available,,,,,,,,,,,,,,,,,,,
MO_OCEANCOLOUR_GLO_BGC_L3_NRT_009_101,,Level 3,,,,,,available,,,available,,,,,,,,,,,,,,,,,,,
MO_OCEANCOLOUR_GLO_BGC_L4_MY_009_104,,L4,,,,,,available,,,available,,,,,,,,,,,,,,,,,,,
MO_OCEANCOLOUR_GLO_BGC_L4_MY_009_108,,L4,,,,,,available,,,available,,,,,,,,,,,,,,,,,,,
MO_OCEANCOLOUR_GLO_BGC_L4_NRT_009_102,,L4,,,,,,available,,,available,,,,,,,,,,,,,,,,,,,
MO_SEAICE_GLO_SEAICE_L4_NRT_OBSERVATIONS_011_001,,L4,,,,,,available,,,available,,,,,,,,,,,,,,,,,,,
MO_SEAICE_GLO_SEAICE_L4_NRT_OBSERVATIONS_011_006,,L4,,,,,,available,,,available,,,,,,,,,,,,,,,,,,,
MO_SEAICE_GLO_SEAICE_L4_REP_OBSERVATIONS_011_009,,L4,,,,,,available,,,available,,,,,,,,,,,,,,,,,,,
MO_SEALEVEL_GLO_PHY_L4_NRT_008_046,,L4,,,,,,available,,,available,,,,,,,,,,,,,,,,,,,
MO_SEALEVEL_GLO_PHY_MDT_008_063,,L4,,,,,,available,,,available,,,,,,,,,,,,,,,,,,,
