collection,constellation,processing:level,aws_eos,cop_ads,cop_cds,cop_dataspace,cop_ewds,cop_marine,creodias,creodias_s3,dedl,dedt_lumi,dedt_mn5,earth_search,earth_search_gcs,ecmwf,eumetsat_ds,fedeo_ceda,geodes,geodes_s3,hydroweb_next,meteoblue,peps,planetary_computer,sara,usgs,usgs_satapi_aws,wekeo_cmems,wekeo_ecmwf,wekeo_main
MO_SST_GLO_SST_L3S_NRT_OBSERVATIONS_010_010,,Level 3,,,,,,available,,,available,,,,,,,,,,,,,,,,,,,
MO_SST_GLO_SST_L4_NRT_OBSERVATIONS_010_001,,L4,,,,,,available,,,available,,,,,,,,,,,,,,,,,,,
MO_SST_GLO_SST_L4_REP_OBSERVATIONS_010_011,,L4,,,,,,available,,,available,,,,,,,,,,,,,,,,,,,
MO_SST_GLO_SST_L4_REP_OBSERVATIONS_010_024,,L4,,,,,,available,,,available,,,,,,,,,,,,,,,,,,,
MO_WAVE_GLO_PHY_SPC_FWK_L3_NRT_014_002,,Level 3,,,,,,available,,,available,,,,,,,,,,,,,,,,,,,
MO_WAVE_GLO_PHY_SWH_L3_NRT_014_001,,Level 3,,,,,,available,,,available,,,,,,,,,,,,,,,,,,,
MO_WAVE_GLO_PHY_SWH_L4_NRT_014_003,,L4,,,,,,available,,,available,,,,,,,,,,,,,,,,,,,
MO_WIND_GLO_PHY_CLIMATE_L4_MY_012_003,,L4,,,,,,available,,,available,,,,,,,,,,,,,,,,,,,
MO_WIND_GLO_PHY_L3_MY_012_005,,Level 3,,,,,,available,,,available,,,,,,,,,,,,,,,,,,,
MO_WIND_GLO_PHY_L3_NRT_012_002,,Level 3,,,,,,available,,,available,,,,,,,,,,,,,,,,,,,
MO_WIND_GLO_PHY_L4_MY_012_006,,L4,,,,,,available,,,available,,,,,,,,,,,,,,,,,,,
MO_WIND_GLO_PHY_L4_NRT_012_004,,L4,,,,,,available,,,available,,,,,,,,,,,,,,,,,,,
MSG_AMVR02,"MSG,MFG",L2,,,,,,,,,available,,,,,,available,,,,,,,,,,,,,
MSG_CLM,MSG,L2,,,,,,,,,available,,,,,,available,,,,,,,,,,,,,
MSG_CLM_IODC,MSG,L2,,,,,,,,,available,,,,,,available,,,,,,,,,,,,,
MSG_CTH,MSG,L2,,,,,,,,,,,,,,,available,,,,,,,,,,,,,
MSG_CTH_IODC,MSG,L2,,,,,,,,,,,,,,,available,,,,,,,,,,,,,
MSG_GSAL2R02,"MSG,MFG",L2,,,,,,,,,available,,,,,,available,,,,,,,,,,,,,
MSG_HRSEVIRI,MSG,L1,,,,,,,,,available,,,,,,available,,,,,,,,,,,,,
MSG_HRSEVIRI_IODC,MSG,L1,,,,,,,,,available,,,,,,available,,,,,,,,,,,,,
MSG_LSA_FRM,MSG,L2,,,,,,,,,available,,,,,,available,,,,,,,,,,,,,
MSG_LSA_LSTDE,MSG,L2,,,,,,,,,available,,,,,,available,,,,,,,,,,,,,
MSG_LSA_LST_CDR,MSG,L3,,,,,,,,,available,,,,,,available,,,,,,,,,,,,,
MSG_MFG_GSA_0,"MFG,MSG",L2,,,,,,,,,,,,,,,available,,,,,,,,,,,,,
MSG_MSG15_RSS,MSG,L1,,,,,,,,,available,,,,,,available,,,,,,,,,,,,,
MSG_OCA_CDR,MSG,L2,,,,,,,,,,,,,,,available,,,,,,,,,,,,,
MSG_RSS_CLM,MSG,L2,,,,,,,,,available,,,,,,available,,,,,,,,,,,,,
MTG_FCI_AMV_BUFR,MTG,L2,,,,,,,,,,,,,,,available,,,,,,,,,,,,,
MTG_FCI_AMV_NETCDF,MTG,L2,,,,,,,,,,,,,,,available,,,,,,,,,,,,,
MTG_FCI_ASR_BUFR,MTG,L2,,,,,,,,,,,,,,,available,,,,,,,,,,,,,
MTG_FCI_ASR_NETCDF,MTG,L2,,,,,,,,,,,,,,,available,,,,,,,,,,,,,
MTG_FCI_CLM,MTG,L2,,,,,,,,,,,,,,,available,,,,,,,,,,,,,
MTG_FCI_FDHSI,MTG,L1,,,,,,,,,,,,,,,available,,,,,,,,,,,,,
MTG_FCI_GII,MTG,L2,,,,,,,,,,,,,,,available,,,,,,,,,,,,,
MTG_FCI_HRFI,MTG,L1,,,,,,,,,,,,,,,available,,,,,,,,,,,,,
MTG_FCI_OCA,MTG,L2,,,,,,,,,,,,,,,available,,,,,,,,,,,,,
MTG_FCI_OLR,MTG,L2,,,,,,,,,,,,,,,available,,,,,,,,,,,,,
MTG_LI_AF,MTG,L2,,,,,,,,,,,,,,,available,,,,,,,,,,,,,
MTG_LI_AFA,MTG,L2,,,,,,,,,,,,,,,available,,,,,,,,,,,,,
MTG_LI_AFR,MTG,L2,,,,,,,,,,,,,,,available,,,,,,,,,,,,,
MTG_LI_LEF,MTG,L2,,,,,,,,,,,,,,,available,,,,,,,,,,,,,
MTG_LI_LFL,MTG,L2,,,,,,,,,,,,,,,available,,,,,,,,,,,,,
MTG_LI_LGR,MTG,L2,,,,,,,,,,,,,,,available,,,,,,,,,,,,,
NAIP,National Agriculture Imagery Program,N/A,available,,,,,,,,,,,available,,,,,,,,,,available,,,,,,
NEMSAUTO_TCDC,NEMSAUTO,,,,,,,,,,,,,,,,,,,,,available,,,,,,,,
NEMSGLOBAL_TCDC,NEMSGLOBAL,,,,,,,,,,,,,,,,,,,,,available,,,,,,,,
S1_AUX_GNSSRD,SENTINEL1,AUX,,,,available,,,available,available,,,,,,,,,,,,,,,,,,,,
S1_AUX_MOEORB,SENTINEL1,AUX,,,,available,,,available,available,,,,,,,,,,,,,,,,,,,,
S1_AUX_POEORB,SENTINEL1,AUX,,,,available,,,available,available,,,,,,,,,,,,,,,,,,,,
S1_AUX_PREORB,SENTINEL1,AUX,,,,available,,,available,available,,,,,,,,,,,,,,,,,,,,
S1_AUX_PROQUA,SENTINEL1,AUX,,,,available,,,available,available,,,,,,,,,,,,,,,,,,,,
S1_AUX_RESORB,SENTINEL1,AUX,,,,available,,,available,available,,,,,,,,,,,,,,,,,,,,
S1_SAR_GRD,SENTINEL1,L1,available,,,available,,,available,available,available,,,available,,,,,available,available,,,available,available,available,,,,,available
S1_SAR_GRD_COG,SENTINEL1,L1,,,,available,,,,,,,,,,,,,,,,,,,,,,,,
S1_SAR_L3_DH_MCM,SENTINEL1,L3,,,,available,,,available,available,,,,,,,,,,,,,,,,,,,,
S1_SAR_L3_IW_MCM,SENTINEL1,L3,,,,available,,,available,available,,,,,,,,,,,,,,,,,,,,
S1_SAR_OCN,SENTINEL1,L2,,,,available,,,available,available,,,,,,,,,available,available,,,available,,available,,,,,available
S1_SAR_RAW,SENTINEL1,L0,,,,available,,,available,available,,,,,,,,,,,,,,,,,,,,available
S1_SAR_SLC,SENTINEL1,L1,,,,available,,,available,available,available,,,,,,,,available,available,,,available,,available,,,,,available
S2_MSI_L1C,SENTINEL2,L1,available,,,available,,,available,available,available,,,available,available,,,,available,available,,,available,,available,available,,,,available
S2_MSI_L2A,SENTINEL2,L2,available,,,available,,,available,available,available,,,,,,,,,,,,,available,available,,,,,available
S2_MSI_L2A_COG,SENTINEL2,L2,,,,,,,,,,,,available,,,,,,,,,,,,,,,,
S2_MSI_L2A_MAJA,SENTINEL2,L2,,,,,,,,,,,,,,,,,available,available,,,,,,,,,,
S2_MSI_L2B_MAJA_SNOW,SENTINEL2,L2,,,,,,,,,,,,,,,,,available,available,,,,,,,,,,
S2_MSI_L2B_MAJA_WATER,SENTINEL2,L2,,,,,,,,,,,,,,,,,available,available,,,,,,,,,,
S3_EFR,SENTINEL3,L1,,,,available,,,available,available,available,,,,,,available,,,,,,,,available,,,,,available
S3_EFR_BC002,SENTINEL3,L1,,,,,,,,,,,,,,,available,,,,,,,,,,,,,
S3_ERR,SENTINEL3,L1,,,,available,,,available,available,available,,,,,,available,,,,,,,,available,,,,,available
S3_ERR_BC002,SENTINEL3,L1,,,,,,,,,,,,,,,available,,,,,,,,,,,,,
S3_LAN,SENTINEL3,L2,,,,available,,,available,available,available,,,,,,,,,,,,,,available,,,,,
S3_LAN_HY,SENTINEL3,L2,,,,available,,,available,available,,,,,,,,,,,,,,,,,,,,available
S3_LAN_LI,SENTINEL3,L2,,,,available,,,available,available,,,,,,,,,,,,,,,,,,,,available
S3_LAN_SI,SENTINEL3,L2,,,,available,,,available,available,,,,,,,,,,,,,,,,,,,,available
S3_OLCI_L2LFR,SENTINEL3,L2,,,,available,,,available,available,available,,,,,,,,,,,,,,available,,,,,available
S3_OLCI_L2LRR,SENTINEL3,L2,,,,available,,,available,available,available,,,,,,,,,,,,,,available,,,,,available
S3_OLCI_L2WFR,SENTINEL3,L2,,,,available,,,available,available,available,,,,,,available,,,,,,,,available,,,,,available
S3_OLCI_L2WFR_BC003,SENTINEL3,L2,,,,,,,,,,,,,,,available,,,,,,,,,,,,,
S3_OLCI_L2WRR,SENTINEL3,L2,,,,available,,,available,available,available,,,,,,available,,,,,,,,available,,,,,available
S3_OLCI_L2WRR_BC003,SENTINEL3,L2,,,,,,,,,,,,,,,available,,,,,,,,,,,,,
S3_RAC,SENTINEL3,L1,,,,,,,,,,,,,,,,,,,,,,,available,,,,,
S3_SLSTR_L1RBT,SENTINEL3,L1,,,,available,,,available,available,available,,,,,,available,,,,,,,,available,,,,,available
S3_SLSTR_L1RBT_BC003,SENTINEL3,L1,,,,,,,,,,,,,,,available,,,,,,,,,,,,,
S3_SLSTR_L1RBT_BC004,SENTINEL3,L1,,,,,,,,,,,,,,,available,,,,,,,,,,,,,
S3_SLSTR_L2,SENTINEL3,L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,available
S3_SLSTR_L2AOD,SENTINEL3,L2,,,,available,,,available,available,available,,,,,,available,,,,,,,,available,,,,,
S3_SLSTR_L2FRP,SENTINEL3,L2,,,,available,,,available,available,available,,,,,,available,,,,,,,,available,,,,,
S3_SLSTR_L2LST,SENTINEL3,L2,,,,available,,,available,available,available,,,,,,,,,,,,,,available,,,,,
S3_SLSTR_L2WST,SENTINEL3,L2,,,,available,,,available,available,available,,,,,,available,,,,,,,,available,,,,,
S3_SLSTR_L2WST_BC003,SENTINEL3,L2,,,,,,,,,,,,,,,available,,,,,,,,,,,,,
S3_SRA,SENTINEL3,L1,,,,available,,,available,available,available,,,,,,available,,,,,,,,available,,,,,available
S3_SRA_1A_BC004,SENTINEL3,L1A,,,,,,,,,,,,,,,available,,,,,,,,,,,,,
S3_SRA_1A_BC005,SENTINEL3,L1A,,,,,,,,,,,,,,,available,,,,,,,,,,,,,
S3_SRA_1B_BC004,SENTINEL3,L1B,,,,,,,,,,,,,,,available,,,,,,,,,,,,,
S3_SRA_1B_BC005,SENTINEL3,L1B,,,,,,,,,,,,,,,available,,,,,,,,,,,,,
S3_SRA_A,SENTINEL3,L1,,,,available,,,available,available,available,,,,,,available,,,,,,,,available,,,,,available
S3_SRA_BS,SENTINEL3,L1,,,,available,,,available,available,available,,,,,,available,,,,,,,,available,,,,,available
S3_SRA_BS_BC004,SENTINEL3,L1B,,,,,,,,,,,,,,,available,,,,,,,,,,,,,
S3_SRA_BS_BC005,SENTINEL3,L1B,,,,,,,,,,,,,,,available,,,,,,,,,,,,,
S3_SY_AOD,SENTINEL3,L2,,,,available,,,available,available,,,,,,,,,,,,,,,available,,,,,
S3_SY_SYN,SENTINEL3,L2,,,,available,,,available,available,,,,,,,,,,,,,,,available,,,,,
S3_SY_V10,SENTINEL3,LEVEL-2W,,,,available,,,available,available,,,,,,,,,,,,,,,available,,,,,
S3_SY_VG1,SENTINEL3,LEVEL-2,,,,available,,,available,available,,,,,,,,,,,,,,,available,,,,,
S3_SY_VGP,SENTINEL3,LEVEL-2,,,,available,,,available,available,,,,,,,,,,,,,,,available,,,,,
S3_WAT,SENTINEL3,L2,,,,available,,,available,available,available,,,,,,available,,,,,,,,available,,,,,available
S3_WAT_BC004,SENTINEL3,L2,,,,,,,,,,,,,,,available,,,,,,,,,,,,,
S3_WAT_BC005,SENTINEL3,L2,,,,,,,,,,,,,,,available,,,,,,,,,,,,,
S5P_L1B_IR_ALL,SENTINEL5P,L1B,,,,,,,,,available,,,,,,,,,,,,,,,,,,,available
S5P_L1B_IR_SIR,SENTINEL5P,L1B,,,,available,,,available,available,,,,,,,,,,,,,,,,,,,,
S5P_L1B_IR_UVN,SENTINEL5P,L1B,,,,available,,,available,available,,,,,,,,,,,,,,,,,,,,
S5P_L1B_RA_BD1,SENTINEL5P,L1B,,,,available,,,available,available,,,,,,,,,,,,,,,,,,,,
S5P_L1B_RA_BD2,SENTINEL5P,L1B,,,,available,,,available,available,,,,,,,,,,,,,,,,,,,,
S5P_L1B_RA_BD3,SENTINEL5P,L1B,,,,available,,,available,available,,,,,,,,,,,,,,,,,,,,
S5P_L1B_RA_BD4,SENTINEL5P,L1B,,,,available,,,available,available,,,,,,,,,,,,,,,,,,,,
S5P_L1B_RA_BD5,SENTINEL5P,L1B,,,,available,,,available,available,,,,,,,,,,,,,,,,,,,,
S5P_L1B_RA_BD6,SENTINEL5P,L1B,,,,available,,,available,available,,,,,,,,,,,,,,,,,,,,
S5P_L1B_RA_BD7,SENTINEL5P,L1B,,,,available,,,available,available,,,,,,,,,,,,,,,,,,,,
S5P_L1B_RA_BD8,SENTINEL5P,L1B,,,,available,,,available,available,,,,,,,,,,,,,,,,,,,,
S5P_L2_AER_AI,SENTINEL5P,L2,,,,available,,,available,available,,,,,,,,,,,,,,,,,,,,
S5P_L2_AER_LH,SENTINEL5P,L2,,,,available,,,available,available,,,,,,,,,,,,,,,,,,,,
S5P_L2_CH4,SENTINEL5P,L2,,,,available,,,available,available,,,,,,,,,,,,,,,,,,,,
S5P_L2_CLOUD,SENTINEL5P,L2,,,,available,,,available,available,,,,,,,,,,,,,,,,,,,,
S5P_L2_CO,SENTINEL5P,L2,,,,available,,,available,available,,,,,,,,,,,,,,,,,,,,
S5P_L2_HCHO,SENTINEL5P,L2,,,,available,,,available,available,,,,,,,,,,,,,,,,,,,,
S5P_L2_IR_ALL,SENTINEL5P,L2,,,,,,,,,available,,,,,,,,,,,,,,,,,,,available
S5P_L2_NO2,SENTINEL5P,L2,,,,available,,,available,available,,,,,,,,,,,,,,,,,,,,
S5P_L2_NP_BD3,SENTINEL5P,L2,,,,available,,,available,available,,,,,,,,,,,,,,,,,,,,
S5P_L2_NP_BD6,SENTINEL5P,L2,,,,available,,,available,available,,,,,,,,,,,,,,,,,,,,
S5P_L2_NP_BD7,SENTINEL5P,L2,,,,available,,,available,available,,,,,,,,,,,,,,,,,,,,
S5P_L2_O3,SENTINEL5P,L2,,,,available,,,available,available,,,,,,,,,,,,,,,,,,,,
S5P_L2_O3_PR,SENTINEL5P,L2,,,,available,,,available,available,,,,,,,,,,,,,,,,,,,,
S5P_L2_O3_TCL,SENTINEL5P,L2,,,,available,,,available,available,,,,,,,,,,,,,,,,,,,,
S5P_L2_SO2,SENTINEL5P,L2,,,,available,,,available,available,,,,,,,,,,,,,,,,,,,,
S6_RADIO_OCCULTATION,Sentinel-6,L1B,,,,,,,,,,,,,,,available,,,,,,,,,,,,,
SATELLITE_CARBON_DIOXIDE,,,,,available,,,,,,available,,,,,,,,,,,,,,,,,,available,
SATELLITE_FIRE_BURNED_AREA,,,,,available,,,,,,,,,,,,,,,,,,,,,,,,available,
SATELLITE_METHANE,,,,,available,,,,,,available,,,,,,,,,,,,,,,,,,available,
SATELLITE_SEA_ICE_CONCENTRATION,,,,,available,,,,,,available,,,,,,,,,,,,,,,,,,available,
SATELLITE_SEA_ICE_EDGE_TYPE,,,,,available,,,,,,available,,,,,,,,,,,,,,,,,,available,
SATELLITE_SEA_ICE_THICKNESS,,,,,available,,,,,,available,,,,,,,,,,,,,,,,,,available,
SATELLITE_SEA_LEVEL_GLOBAL,,,,,available,,,,,,available,,,,,,,,,,,,,,,,,,available,
SEASONAL_MONTHLY_PL,,,,,available,,,,,,available,,,,,,,,,,,,,,,,,,available,
SEASONAL_MONTHLY_SL,,,,,available,,,,,,available,,,,,,,,,,,,,,,,,,available,
SEASONAL_ORIGINAL_PL,,,,,available,,,,,,available,,,,,,,,,,,,,,,,,,available,
SEASONAL_ORIGINAL_SL,,,,,available,,,,,,available,,,,,,,,,,,,,,,,,,available,
SEASONAL_POSTPROCESSED_PL,,,,,available,,,,,,available,,,,,,,,,,,,,,,,,,available,
SEASONAL_POSTPROCESSED_SL,,,,,available,,,,,,available,,,,,,,,,,,,,,,,,,available,
SIS_HYDRO_MET_PROJ,,,,,available,,,,,,available,,,,,,,,,,,,,,,,,,,
TIGGE_CF_SFC,TIGGE,,,,,,,,,,,,,,,available,,,,,,,,,,,,,,
UERRA_EUROPE_SL,SURFEX,,,,available,,,,,,available,,,,,,,,,,,,,,,,,,available,
