parameter,astraea_eod,cop_ads,cop_cds,cop_dataspace,creodias,dedt_lumi,earth_search,earth_search_cog,earth_search_gcs,ecmwf,onda,peps,planetary_computer,sara,theia,usgs_satapi_aws
:abbr:`abstract ([Additional INSPIRE obligated OpenSearch Parameters for Collection Search] Abstract. (String))`,metadata only,,,,metadata only,,metadata only,metadata only,metadata only,,,metadata only,metadata only,metadata only,,metadata only
":abbr:`accessConstraint ([Additional INSPIRE obligated OpenSearch Parameters for Collection Search] Applied to assure the protection of privacy or intellectual property, and any special restrictions or limitations on obtaining the resource (String ))`",,,,,metadata only,,,,,,,metadata only,,metadata only,metadata only,
acquisitionStation,metadata only,,,,,,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,,,,:green:`queryable metadata`,,metadata only,:green:`queryable metadata`
acquisitionSubType,metadata only,,,,,,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,,,,:green:`queryable metadata`,,metadata only,:green:`queryable metadata`
acquisitionType,,,,,metadata only,,,,,,,metadata only,,metadata only,,
antennaLookDirection,,,,,,,,,,,,,,,metadata only,
archivingCenter,,,,,,,,,,,,,,,metadata only,
availabilityTime,metadata only,,,,,,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,,,,:green:`queryable metadata`,,metadata only,:green:`queryable metadata`
cloudCover,metadata only,,,:green:`queryable metadata`,:green:`queryable metadata`,,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`
completionTimeFromAscendingNode,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`
creationDate,metadata only,,,,metadata only,,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,,metadata only,metadata only,:green:`queryable metadata`,metadata only,metadata only,:green:`queryable metadata`
:abbr:`doi ([OpenSearch Parameters for Collection Search] Digital Object Identifier identifying the product (see http://www.doi.org) (String))`,metadata only,,,,,,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,,,,:green:`queryable metadata`,,,:green:`queryable metadata`
dopplerFrequency,metadata only,,,,,,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,,,,:green:`queryable metadata`,,metadata only,:green:`queryable metadata`
illuminationAzimuthAngle,metadata only,,,,,,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,,,,:green:`queryable metadata`,,metadata only,:green:`queryable metadata`
illuminationElevationAngle,metadata only,,,,,,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,,,,:green:`queryable metadata`,,metadata only,:green:`queryable metadata`
illuminationZenithAngle,,,,,,,,,,,,,,,metadata only,
incidenceAngleVariation,,,,,,,,,,,,,,,metadata only,
":abbr:`instrument ([OpenSearch Parameters for Collection Search] A string identifying the instrument (e.g. MERIS, AATSR, ASAR, HRVIR. SAR). (String))`",metadata only,,,:green:`queryable metadata`,:green:`queryable metadata`,,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`
:abbr:`keyword ([Additional INSPIRE obligated OpenSearch Parameters for Collection Search] Commonly used word(s) or formalised word(s) or phrase(s) used to describe the subject. (String))`,,,,,metadata only,,,,,,,metadata only,,metadata only,metadata only,
:abbr:`lineage ([Additional INSPIRE obligated OpenSearch Parameters for Collection Search] General explanation of the data producerâ€™s knowledge about the lineage of a dataset. (String))`,,,,,,,,,,,:green:`queryable metadata`,,,,,
maximumIncidenceAngle,,,,,,,,,,,,,,,metadata only,
minimumIncidenceAngle,,,,,,,,,,,,,,,metadata only,
modificationDate,metadata only,,,metadata only,metadata only,,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,,,metadata only,:green:`queryable metadata`,metadata only,metadata only,:green:`queryable metadata`
orbitDirection,metadata only,,,:green:`queryable metadata`,:green:`queryable metadata`,,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,,:green:`queryable metadata`
orbitNumber,metadata only,,,:green:`queryable metadata`,:green:`queryable metadata`,,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,metadata only,:green:`queryable metadata`
:abbr:`organisationName ([Additional INSPIRE obligated OpenSearch Parameters for Collection Search] A string identifying the name of the organization responsible for the resource (String))`,,,,:green:`queryable metadata`,:green:`queryable metadata`,,,,,,,:green:`queryable metadata`,,:green:`queryable metadata`,metadata only,
parentIdentifier,,,,,:green:`queryable metadata`,,,,,,,:green:`queryable metadata`,,:green:`queryable metadata`,metadata only,
:abbr:`platform ([OpenSearch Parameters for Collection Search] A string with the platform short name (e.g. Sentinel-1) (String))`,metadata only,,,metadata only,metadata only,,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,,:green:`queryable metadata`,metadata only,:green:`queryable metadata`,metadata only,:green:`queryable metadata`,:green:`queryable metadata`
:abbr:`platformSerialIdentifier ([OpenSearch Parameters for Collection Search] A string with the Platform serial identifier (String))`,metadata only,,,:green:`queryable metadata`,:green:`queryable metadata`,,:green:`queryable metadata`,metadata only,:green:`queryable metadata`,,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`
processingCenter,,,,,metadata only,,,,,,,metadata only,,metadata only,,
processingDate,,,,,,,,,,,metadata only,,,,metadata only,
:abbr:`processingLevel ([OpenSearch Parameters for Collection Search] A string identifying the processing level applied to the entry (String))`,metadata only,,,:green:`queryable metadata`,:green:`queryable metadata`,,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`
processingMode,,,,,,,,,,,,,,,metadata only,
processorName,,,,,metadata only,,,,,,,metadata only,,metadata only,,
productQualityStatus,,,,,metadata only,,,,,,:green:`queryable metadata`,metadata only,,metadata only,,
":abbr:`productType ([OpenSearch Parameters for Collection Search] A string identifying the entry type (e.g. ER02_SAR_IM__0P, MER_RR__1P, SM_SLC__1S, GES_DISC_AIRH3STD_V005) (String ))`",:green:`queryable metadata`,metadata only,metadata only,:green:`queryable metadata`,:green:`queryable metadata`,metadata only,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`
productVersion,metadata only,,,,metadata only,,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,,:green:`queryable metadata`,metadata only,:green:`queryable metadata`,metadata only,metadata only,:green:`queryable metadata`
:abbr:`publicationDate ([Additional INSPIRE obligated OpenSearch Parameters for Collection Search] The date when the resource was issued (Date time))`,metadata only,,,metadata only,metadata only,,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,,,metadata only,:green:`queryable metadata`,metadata only,metadata only,:green:`queryable metadata`
resolution,metadata only,,,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,,,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,metadata only,:green:`queryable metadata`
sensorMode,metadata only,,,:green:`queryable metadata`,:green:`queryable metadata`,,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,:green:`queryable metadata`,metadata only,:green:`queryable metadata`
":abbr:`sensorType ([OpenSearch Parameters for Collection Search] A string identifying the sensor type. Suggested values are: OPTICAL, RADAR, ALTIMETRIC, ATMOSPHERIC, LIMB (String))`",,,,,,,,,,,:green:`queryable metadata`,,,,,
snowCover,,,,,:green:`queryable metadata`,,,,,,,:green:`queryable metadata`,,:green:`queryable metadata`,metadata only,
startTimeFromAscendingNode,metadata only,metadata only,metadata only,:green:`queryable metadata`,:green:`queryable metadata`,metadata only,metadata only,metadata only,metadata only,,:green:`queryable metadata`,:green:`queryable metadata`,metadata only,:green:`queryable metadata`,:green:`queryable metadata`,metadata only
swathIdentifier,,,,,:green:`queryable metadata`,,,,,,,:green:`queryable metadata`,,:green:`queryable metadata`,,
:abbr:`title ([Additional INSPIRE obligated OpenSearch Parameters for Collection Search] A name given to the resource (String ))`,metadata only,metadata only,metadata only,metadata only,metadata only,,metadata only,metadata only,metadata only,,metadata only,metadata only,metadata only,metadata only,metadata only,metadata only
:abbr:`topicCategory ([Additional INSPIRE obligated OpenSearch Parameters for Collection Search] Main theme(s) of the dataset (String ))`,,,,,metadata only,,,,,,:green:`queryable metadata`,metadata only,,metadata only,,
